RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.112
   Created:      2023-05-19   9:42:50 UTC
   Image Type:   MIPS Linux Kernel Image (lzma compressed)
   Data Size:    5117399 Bytes = 4.9 MB
   Load Address: 80100000
   Entry Point:  80100000
   Verifying Checksum ... OK
   Uncompressing Kernel Image ... OK

Starting kernel ...

[    0.000000] Linux version 5.15.112 (builder@buildhost) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 12.3.0 r22961+246-76f241ad57) 12.3.0, GNU ld (GNU Binutils) 2.40.0) #0 SMP Fri May 19 09:42:50 2023
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019555 (MIPS 34Kc)
[    0.000000] SoC: Realtek RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487)
[    0.000000] MIPS: machine is Trendnet TEG-S750 Switch
[    0.000000] earlycon: ns16550a0 at MMIO 0x18002000 (options '115200n8')
[    0.000000] printk: bootconsole [ns16550a0] enabled
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Calling board specific registration of SMP ops
[    0.000000] Detected 1 available secondary CPU(s)
[    0.000000] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x000000000fffffff]
[    0.000000] percpu: Embedded 12 pages/cpu s16784 r8192 d24176 u49152
[    0.000000] pcpu-alloc: s16784 r8192 d24176 u49152 alloc=12*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 64960
[    0.000000] Kernel command line: earlycon
[    0.000000] Dentry cache hash table entries: 32768 (order: 5, 131072 bytes, linear)
[    0.000000] Inode-cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Writing ErrCtl register=000251df
[    0.000000] Readback ErrCtl register=000251df
