RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.111
   Created:      2023-05-16  14:33:20 UTC
   Image Type:   MIPS Linux Kernel Image (gzip compressed)
   Data Size:    6539104 Bytes = 6.2 MB
   Load Address: 80100000
   Entry Point:  80100000
   Verifying Checksum ... OK
   Uncompressing Kernel Image ... OK

Starting kernel ...

[    0.000000] Linux version 5.15.111 (builder@buildhost) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 12.3.0 r22899-466be0612a) 12.3.0, GNU ld (GNU Binutils) 2.40.0) #0 Tue May 16 14:33:20 2023
[    0.000000] RTL838X model is 0
[    0.000000] RTL839X model is 0
[    0.000000] RTL93XX model is 93030001
[    0.000000] SoC Type: RTL9303
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019555 (MIPS 34Kc)
[    0.000000] MIPS: machine is Zyxel XGS1250-12 Switch
[    0.000000] earlycon: ns16550a0 at MMIO 0x18002000 (options '115200n8')
[    0.000000] printk: bootconsole [ns16550a0] enabled
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Using appended Device Tree.
[    0.000000] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] pcpu-alloc: s0 r0 d32768 u32768 alloc=1*32768
[    0.000000] pcpu-alloc: [0] 0
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32480
[    0.000000] Kernel command line: earlycon
[    0.000000] Dentry cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Inode-cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Writing ErrCtl register=0000519e
[    0.000000] Readback ErrCtl register=0000519e
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 111028K/131072K available (6155K kernel code, 617K rwdata, 1328K rodata, 10388K init, 219K bss, 20044K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=32, Order=0-3, MinObjects=0, CPUs=1, Nodes=1
[    0.000000] NR_IRQS: 256
[    0.000000] Failed to get CPU clock: -2
[    0.000000] CPU frequency from device tree: 800MHz
[    0.000000] clocksource: realtek_otto_timer: mask: 0xfffffff max_cycles: 0xfffffff, max_idle_ns: 38225208801 ns
[    0.000002] sched_clock: 28 bits at 3125kHz, resolution 320ns, wraps every 42949672800ns
[    0.008982] Calibrating delay loop... 531.66 BogoMIPS (lpj=2658304)
[    0.065691] pid_max: default: 32768 minimum: 301
[    0.071739] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.079764] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.095910] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.106697] futex hash table entries: 256 (order: -1, 3072 bytes, linear)
[    0.114342] pinctrl core: initialized pinctrl subsystem
[    0.121678] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.146642] clocksource: Switched to clocksource realtek_otto_timer
[    0.155178] NET: Registered PF_INET protocol family
[    0.160811] IP idents hash table entries: 2048 (order: 2, 16384 bytes, linear)
[    0.169757] tcp_listen_portaddr_hash hash table entries: 512 (order: 0, 4096 bytes, linear)
[    0.178969] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.187453] TCP established hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.195818] TCP bind hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.203543] TCP: Hash tables configured (established 1024 bind 1024)
[    0.210667] UDP hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.217894] UDP-Lite hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.225950] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.307116] workingset: timestamp_bits=14 max_order=15 bucket_order=1
[    0.320374] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.326822] jffs2: version 2.2 (NAND) (SUMMARY) (ZLIB) (LZMA) (RTIME) (CMODE_PRIORITY) (c) 2001-2006 Red Hat, Inc.
[    0.368274] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
[    0.388232] pinctrl-single 1b00cc00.pinmux: 32 pins, size 4
[    0.395787] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled
[    0.406121] printk: console [ttyS0] disabled
[    0.410935] 18002000.uart: ttyS0 at MMIO 0x18002000 (irq = 30, base_baud = 10937500) is a 16550A
[    0.420582] printk: console [ttyS0] enabled
[    0.420582] printk: console [ttyS0] enabled
[    0.429908] printk: bootconsole [early0] disabled
[    0.429908] printk: bootconsole [early0] disabled
[    0.440381] printk: bootconsole [ns16550a0] disabled
[    0.440381] printk: bootconsole [ns16550a0] disabled
[    0.572267] brd: module loaded
[    0.581327] spi-nor spi0.0: mx25l12805d (16384 Kbytes)
[    0.587180] 7 fixed-partitions partitions found on MTD device spi0.0
[    0.594333] OF: Bad cell count for /soc/spi@1200/flash@0/partitions
[    0.601409] OF: Bad cell count for /soc/spi@1200/flash@0/partitions
[    0.608700] Creating 7 MTD partitions on "spi0.0":
[    0.614049] 0x000000000000-0x0000000e0000 : "u-boot"
[    0.622520] 0x0000000e0000-0x0000000f0000 : "u-boot-env"
[    0.629698] 0x0000000f0000-0x000000100000 : "u-boot-env2"
[    0.638936] 0x000000100000-0x000000200000 : "jffs"
[    0.645582] 0x000000200000-0x000000300000 : "jffs2"
[    0.654116] 0x000000300000-0x000000fe0000 : "firmware"
[    0.677486] 0x000000fe0000-0x000001000000 : "log"
[    0.692807] Probing RTL838X eth device pdev: 82097c00, dev: 82097c10
[    0.719670] Found SoC ID: 9303: RTL9303, family 9300
[    0.725293] Using MAC 000000e04c000000
[    0.729556] set sds port 0 to 2
[    0.733088] set sds port 24 to 6
[    0.736711] set sds port 25 to 7
[    0.740305] set sds port 26 to 8
[    0.743886] set sds port 27 to 9
[    0.748202] c45_mask: 000e0000
[    0.751649] mdio_bus mdio-bus: MDIO device at address 0 is missing.
[    0.758711] mdio_bus mdio-bus: MDIO device at address 1 is missing.
[    0.765700] mdio_bus mdio-bus: MDIO device at address 2 is missing.
[    0.772728] mdio_bus mdio-bus: MDIO device at address 3 is missing.
[    0.779767] mdio_bus mdio-bus: MDIO device at address 4 is missing.
[    0.786806] mdio_bus mdio-bus: MDIO device at address 5 is missing.
[    0.793797] mdio_bus mdio-bus: MDIO device at address 6 is missing.
[    0.800831] mdio_bus mdio-bus: MDIO device at address 7 is missing.
[    0.814243] mdio_bus mdio-bus: MDIO device at address 24 is missing.
[    0.827771] mdio_bus mdio-bus: MDIO device at address 25 is missing.
[    0.841245] mdio_bus mdio-bus: MDIO device at address 26 is missing.
[    0.909452] REALTEK RTL9300 SERDES mdio-bus:1b: Detected internal RTL9300 Serdes
[    0.917762] rtl9300_configure_serdes: Port 27, SerDes is 9
[    0.927885] rtl9300_configure_serdes CMU BAND is 16
[    0.933302] rtl9300_sds_rst 31
[    0.956703] rtl9300_configure_serdes PATCHING SerDes 9
[    0.963445] rtl9300_phy_enable_10g_1g 1gbit phy: 00001140
[    0.969464] rtl9300_phy_enable_10g_1g 1gbit phy enabled: 00001140
[    0.977261] rtl9300_phy_enable_10g_1g 10gbit phy: 00002040
[    0.983357] rtl9300_phy_enable_10g_1g 10gbit phy after: 00002040
[    0.991051] rtl9300_phy_enable_10g_1g set medium: 00000000
[    0.997173] rtl9300_phy_enable_10g_1g set medium after: 00000002
[    1.023837] rtl9300_configure_serdes: Configuring RTL9300 SERDES 9, mode 1a
