RTL9300# # bootm 0x82000000
## Booting kernel from Legacy Image at 82000000 ...
   Image Name:   MIPS OpenWrt Linux-5.15.110
   Created:      2023-05-07  13:58:53 UTC
   Image Type:   MIPS Linux Kernel Image (lzma compressed)
   Data Size:    5151534 Bytes = 4.9 MB
   Load Address: 80100000
   Entry Point:  80100000
   Verifying Checksum ... OK
   Uncompressing Kernel Image ... OK

Starting kernel ...

[    0.000000] Linux version 5.15.110 (builder@buildhost) (mips-openwrt-linux-musl-gcc (OpenWrt GCC 12.2.0 r22997-a8bf48e15c) 12.2.0, GNU ld (GNU Binutils) 2.40.0) #0 SMP Sun May 7 13:58:53 2023
[    0.000000] printk: bootconsole [early0] enabled
[    0.000000] CPU0 revision is: 00019555 (MIPS 34Kc)
[    0.000000] SoC: Realtek RTL9303 v1 ([0x93030001] variant: 10G VER: 1 MCID: 0x0 ID: 0x6487)
[    0.000000] MIPS: machine is Zyxel XGS1250-12 Switch
[    0.000000] earlycon: ns16550a0 at MMIO 0x18002000 (options '115200n8')
[    0.000000] printk: bootconsole [ns16550a0] enabled
[    0.000000] Initrd not found or empty - disabling initrd
[    0.000000] Calling board specific registration of SMP ops
[    0.000000] Detected 1 available secondary CPU(s)
[    0.000000] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.000000] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000000000000-0x0000000007ffffff]
[    0.000000] percpu: Embedded 12 pages/cpu s16784 r8192 d24176 u49152
[    0.000000] pcpu-alloc: s16784 r8192 d24176 u49152 alloc=12*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 32480
[    0.000000] Kernel command line: earlycon
[    0.000000] Dentry cache hash table entries: 16384 (order: 4, 65536 bytes, linear)
[    0.000000] Inode-cache hash table entries: 8192 (order: 3, 32768 bytes, linear)
[    0.000000] Writing ErrCtl register=000051d2
[    0.000000] Readback ErrCtl register=000051d2
[    0.000000] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.000000] Memory: 109064K/131072K available (6928K kernel code, 665K rwdata, 1476K rodata, 11276K init, 226K bss, 22008K reserved, 0K cma-reserved)
[    0.000000] SLUB: HWalign=128, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] NR_IRQS: 256
[    0.000000] rtl83xx-clk: initialized, SW 2450 MHz, CPU 800 MHz, MEM 600 MHz, LXB 175 MHz
[    0.000000] clocksource: realtek_otto_timer: mask: 0xfffffff max_cycles: 0xfffffff, max_idle_ns: 38225208801 ns
[    0.000002] sched_clock: 28 bits at 3125kHz, resolution 320ns, wraps every 42949672800ns
[    0.008947] Failed to request irq 7 (timer)
[    0.013500] clocksource: MIPS: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 4778151116 ns
[    0.023442] Calibrating delay loop... 531.66 BogoMIPS (lpj=2658304)
[    0.075701] pid_max: default: 32768 minimum: 301
[    0.081740] Mount-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.089775] Mountpoint-cache hash table entries: 1024 (order: 0, 4096 bytes, linear)
[    0.103649] rcu: Hierarchical SRCU implementation.
[    0.110081] smp: Bringing up secondary CPUs ...
[    0.116507] Primary instruction cache 32kB, VIPT, 4-way, linesize 32 bytes.
[    0.116547] Primary data cache 32kB, 4-way, PIPT, no aliases, linesize 32 bytes
[    0.116643] CPU1 revision is: 00019555 (MIPS 34Kc)
[    0.168948] Synchronize counters for CPU 1: done.
[    0.195127] smp: Brought up 1 node, 2 CPUs
[    0.206386] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.217176] futex hash table entries: 512 (order: 4, 65536 bytes, linear)
